ticker,exchange,currency,statement_type,period_type,metric_id,metric_name,scraped_at,TTM,FY 2025,FY 2024,FY 2023,FY 2022,FY 2021,2026 Q1,2025 Q4,2025 Q3,2025 Q2,2025 Q1,2024 Q4,2024 Q3,2024 Q2,2024 Q1,2023 Q4,2023 Q3,2023 Q2,2023 Q1,2022 Q4,2022 Q3,2022 Q2,2022 Q1,2021 Q4,2021 Q3,2021 Q2
TLKM,IDX,IDR,Balance Sheet (Annual),annual,accountsPayable,Accounts Payable,2026-07-07 22:35:24,3132000000000.0,3357000000000.0,2598000000000.0,3037000000000.0,2400000000000.0,2650000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,accountsReceivable,Accounts Receivable,2026-07-07 22:35:24,14117000000000.0,13513000000000.0,14642000000000.0,13371000000000.0,11091000000000.0,10840000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,accruedExpenses,Accrued Expenses,2026-07-07 22:35:24,18710000000000.0,18454000000000.0,18169000000000.0,16839000000000.0,18335000000000.0,18873000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,additionalPaidInCapital,Additional Paid-In Capital,2026-07-07 22:35:24,2310000000000.0,2310000000000.0,2310000000000.0,2711000000000.0,1977000000000.0,2711000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,assets,Total Assets,2026-07-07 22:35:24,289955000000000.0,287759000000000.0,291389000000000.0,287042000000000.0,274817000000000.0,277184000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,assetsc,Total Current Assets,2026-07-07 22:35:24,65928000000000.0,61766000000000.0,63080000000000.0,55613000000000.0,55073000000000.0,61277000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,buildings,Buildings,2026-07-07 22:35:24,22070000000000.0,21963000000000.0,20907000000000.0,19596000000000.0,18947000000000.0,17296000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,bvps,Book Value Per Share,2026-07-07 22:35:24,1360.330063,1319.340577,1350.747081,1370.290355,1304.473132,1227.975752,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,capitalLeases,Long-Term Leases,2026-07-07 22:35:24,17469000000000.0,18547000000000.0,18468000000000.0,14850000000000.0,13701000000000.0,10426000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,cashGrowth,Cash Growth,2026-07-07 22:35:24,0.09569,0.01265,0.15107,-0.0746,-0.15119,0.7756,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,cashneq,Cash & Equivalents,2026-07-07 22:35:24,37549000000000.0,34228000000000.0,33905000000000.0,29007000000000.0,31947000000000.0,38311000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,commonStock,Common Stock,2026-07-07 22:35:24,4953000000000.0,4953000000000.0,4953000000000.0,4953000000000.0,4953000000000.0,4953000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,constructionInProgress,Construction In Progress,2026-07-07 22:35:24,3874000000000.0,4011000000000.0,2930000000000.0,6240000000000.0,4598000000000.0,2950000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,currentCapLeases,Current Portion of Leases,2026-07-07 22:35:24,5807000000000.0,5590000000000.0,5491000000000.0,5575000000000.0,4772000000000.0,5961000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,currentIncomeTaxesPayable,Current Income Taxes Payable,2026-07-07 22:35:24,1747000000000.0,619000000000.0,1523000000000.0,2683000000000.0,3144000000000.0,1876000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,currentLiabilities,Total Current Liabilities,2026-07-07 22:35:24,71609000000000.0,73948000000000.0,76767000000000.0,71568000000000.0,70235000000000.0,69131000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,currentPortDebt,Current Portion of Long-Term Debt,2026-07-07 22:35:24,14620000000000.0,17746000000000.0,15866000000000.0,10276000000000.0,8858000000000.0,9690000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,currentUnearnedRevenue,Current Unearned Revenue,2026-07-07 22:35:24,8646000000000.0,7970000000000.0,7738000000000.0,6848000000000.0,6295000000000.0,6795000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,debt,Total Debt,2026-07-07 22:35:24,68735000000000.0,74911000000000.0,76868000000000.0,68124000000000.0,62853000000000.0,69078000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,debtc,Short-Term Debt,2026-07-07 22:35:24,6299000000000.0,6929000000000.0,11525000000000.0,9650000000000.0,8191000000000.0,6682000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,debtnc,Long-Term Debt,2026-07-07 22:35:24,24540000000000.0,26099000000000.0,25518000000000.0,27773000000000.0,27331000000000.0,36319000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,deferredLongTermCharges,Long-Term Deferred Charges,2026-07-07 22:35:24,1545000000000.0,1370000000000.0,1596000000000.0,1568000000000.0,1741000000000.0,1608000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,defferedTaxAssets,Long-Term Deferred Tax Assets,2026-07-07 22:35:24,7921000000000.0,6603000000000.0,5354000000000.0,4170000000000.0,4369000000000.0,3824000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,equity,Shareholders' Equity,2026-07-07 22:35:24,155810000000000.0,150537000000000.0,154204000000000.0,156562000000000.0,149075000000000.0,145399000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,goodwill,Goodwill,2026-07-07 22:35:24,914000000000.0,914000000000.0,995000000000.0,1079000000000.0,1098000000000.0,1090000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,inventory,Inventory,2026-07-07 22:35:24,842000000000.0,901000000000.0,1096000000000.0,997000000000.0,1144000000000.0,779000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,investmentsc,Short-Term Investments,2026-07-07 22:35:24,1576000000000.0,1242000000000.0,1122000000000.0,1423000000000.0,936000000000.0,429000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,investmentsnc,Long-Term Investments,2026-07-07 22:35:24,6762000000000.0,7387000000000.0,8335000000000.0,8162000000000.0,8653000000000.0,13800000000000.0,,,,,,,,,,,,,,,,,,,,
TLKM,IDX,IDR,Balance Sheet (Annual),annual,land,Land,2026-07-07 22:35:24,1997000000000.0,1995000000000.0,1981000000000.0,1955000000000.0,,1821000000000.0,,,,,,,,,,,,,,,,,,,,
